Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2020-02-02,Ernakulam,0.0,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2020-02-02

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Kannur,0.0,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-02-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
0.3 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Thrissur,0.0346649918197284,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-02-03

Model-derived risk score:
0.035

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.8 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
1.0 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Ernakulam,0.0,LOW,"Flood risk assessment context:

District: Ernakulam
Date: 2020-02-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Pathanamthitta,0.0303642309262439,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-02-03

Model-derived risk score:
0.030

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.9 mm

Rainfall accumulated over previous 30 days:
5.6 mm

Maximum daily rainfall within previous 3 days:
0.2 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Idukki,0.0248498388193234,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-02-03

Model-derived risk score:
0.025

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.3 mm

Rainfall accumulated over previous 7 days:
0.3 mm

Rainfall accumulated over previous 30 days:
2.3 mm

Maximum daily rainfall within previous 3 days:
0.3 mm

Maximum daily rainfall within previous 7 days:
0.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Malappuram,0.0,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-02-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Kasaragod,0.0,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-02-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
0.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Alappuzha,0.0557870410473789,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-02-03

Model-derived risk score:
0.056

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
1.7 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Palakkad,0.0,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-02-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Kollam,0.0,LOW,"Flood risk assessment context:

District: Kollam
Date: 2020-02-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
2.6 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Kozhikode,0.0,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-02-03

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Wayanad,0.0171266712385393,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-02-03

Model-derived risk score:
0.017

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.4 mm

Rainfall accumulated over previous 7 days:
0.4 mm

Rainfall accumulated over previous 30 days:
0.5 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
0.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Thiruvananthapuram,0.0164580539479681,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-02-03

Model-derived risk score:
0.016

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.6 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
6.8 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
1.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-03,Kottayam,0.0557870410473789,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2020-02-03

Model-derived risk score:
0.056

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
1.7 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Alappuzha,0.0,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-02-04

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
1.6 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Thrissur,0.0422457918489628,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-02-04

Model-derived risk score:
0.042

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.5 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
0.9 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Palakkad,0.0,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-02-04

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Pathanamthitta,0.0836203860509807,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-02-04

Model-derived risk score:
0.084

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.2 mm

Rainfall accumulated over previous 7 days:
0.9 mm

Rainfall accumulated over previous 30 days:
4.6 mm

Maximum daily rainfall within previous 3 days:
0.2 mm

Maximum daily rainfall within previous 7 days:
0.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Wayanad,0.0171266712385393,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-02-04

Model-derived risk score:
0.017

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.4 mm

Rainfall accumulated over previous 7 days:
0.4 mm

Rainfall accumulated over previous 30 days:
0.5 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
0.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Kasaragod,0.0,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-02-04

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.2 mm

Rainfall accumulated over previous 30 days:
0.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Kozhikode,0.0,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-02-04

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
0.0 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-02-04,Thiruvananthapuram,0.0026344086021505,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-02-04

Model-derived risk score:
0.003

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.6 mm

Rainfall accumulated over previous 30 days:
2.1 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
